gbd_cause,gbd_level2,global_south_priority,dalys_millions,publications
Other skin and subcutaneous diseases,Skin and subcutaneous diseases,False,3.53,93
Fungal skin diseases,Skin and subcutaneous diseases,False,3.43,6
Eating disorders,Mental disorders,False,3.4,264
Non-rheumatic valvular heart disease,Cardiovascular diseases,False,3.24,191
Larynx cancer,Neoplasms,False,3.14,1280
Aortic aneurysm,Cardiovascular diseases,False,3.11,98
Rheumatoid arthritis,Musculoskeletal disorders,False,3.08,452
Other digestive diseases,Digestive diseases,False,3.0,235
Poisonings,Unintentional injuries,False,2.88,53
Other pharynx cancer,Neoplasms,False,2.84,1294
Other chronic respiratory diseases,Chronic respiratory diseases,False,2.81,959
Sudden infant death syndrome,Other non-communicable diseases,False,2.75,569
Multiple myeloma,Neoplasms,False,2.6,1342
Uterine cancer,Neoplasms,False,2.56,1544
Malignant neoplasm of bone and articular cartilage,Neoplasms,False,2.53,1283
Nasopharynx cancer,Neoplasms,False,2.49,1331
Otitis media,Respiratory infections,False,2.48,31
"Inguinal, femoral, and abdominal hernia",Digestive diseases,False,2.34,11
Bacterial skin diseases,Skin and subcutaneous diseases,False,2.27,104
Iodine deficiency,Nutritional deficiencies,True,2.25,28
Endocarditis,Cardiovascular diseases,False,2.08,174
Dengue,NTDs and Malaria,True,2.08,0
Gout,Musculoskeletal disorders,False,1.75,215
Schistosomiasis,NTDs and Malaria,True,1.75,0
Vascular intestinal disorders,Digestive diseases,False,1.71,19
Environmental heat and cold exposure,Unintentional injuries,False,1.68,853
Malignant skin melanoma,Neoplasms,False,1.68,121
Soft tissue and other extraosseous sarcomas,Neoplasms,False,1.68,1282
Inflammatory bowel disease,Digestive diseases,False,1.51,294
Other nutritional deficiencies,Nutritional deficiencies,True,1.43,662
Intestinal nematode infections,NTDs and Malaria,True,1.38,17
Tetanus,Other infectious,True,1.34,11
Appendicitis,Digestive diseases,False,1.33,6
Lymphatic filariasis,NTDs and Malaria,True,1.31,0
Onchocerciasis,NTDs and Malaria,True,1.26,9
Thyroid cancer,Neoplasms,False,1.25,1341
Cysticercosis,NTDs and Malaria,True,1.24,0
Other neoplasms,Neoplasms,False,1.22,6925
Non-melanoma skin cancer,Neoplasms,False,1.21,1561
Hodgkin lymphoma,Neoplasms,False,1.2,84
Vitamin A deficiency,Nutritional deficiencies,True,1.1,85
Exposure to forces of nature,Self-harm and violence,True,1.09,24
Motor neuron disease,Neurological disorders,False,1.04,113
Attention-deficit/hyperactivity disorder,Mental disorders,False,1.03,152
Police conflict and executions,Self-harm and violence,True,1.01,21
Food-borne trematodiases,NTDs and Malaria,True,1.0,162
Multiple sclerosis,Neurological disorders,False,0.97,168
Varicella and herpes zoster,Other infectious,False,0.89,17
Guinea worm disease,NTDs and Malaria,True,0.8548760095735951,0
Pruritus,Skin and subcutaneous diseases,False,0.85,2
Decubitus ulcer,Skin and subcutaneous diseases,False,0.8,6
Leishmaniasis,NTDs and Malaria,True,0.78,1
Mesothelioma,Neoplasms,False,0.69,1277
Alopecia areata,Skin and subcutaneous diseases,False,0.57,31
Rabies,NTDs and Malaria,True,0.57,3
Testicular cancer,Neoplasms,False,0.56,1283
Eye cancer,Neoplasms,False,0.47,1275
Pneumoconiosis,Chronic respiratory diseases,False,0.45,4
Diphtheria,Other infectious,True,0.32,10
Yellow fever,NTDs and Malaria,True,0.32,21
Acute glomerulonephritis,Diabetes and kidney diseases,False,0.31,19
Neuroblastoma and other peripheral nervous cell tumors,Neoplasms,False,0.29,1282
Chagas disease,NTDs and Malaria,True,0.24,50
Trachoma,NTDs and Malaria,True,0.12,13
Cystic echinococcosis,NTDs and Malaria,True,0.11,1
Other intestinal infectious diseases,Enteric infections,True,0.11,107
African trypanosomiasis,NTDs and Malaria,True,0.06,560
Leprosy,NTDs and Malaria,True,0.02,1
Pulmonary Arterial Hypertension,Cardiovascular diseases,False,0.0,1023
Alzheimer's disease and other dementias,Neurological disorders,False,0.0,1181
Parkinson's disease,Neurological disorders,False,0.0,285
Lower extremity peripheral arterial disease,Cardiovascular diseases,False,0.0,143
Idiopathic epilepsy,Neurological disorders,False,0.0,101
Ebola,NTDs and Malaria,True,0.0,18
_GENOMICS,Research methodology,False,0.0,8657
_BIOBANK_METHODS,Research methodology,False,0.0,22295
_IMAGING,Research methodology,False,0.0,2162
_AGING,Research methodology,False,0.0,18662
