disease,gbd_level2,global_south_priority,dalys_millions,trial_count,ct_gap_score,ct_gap_severity,biobank_publications,biobank_gap_score,combined_gap_score,trials_per_million_dalys
Non-Hodgkin lymphoma,Neoplasms,False,1.2,0,95.0,Critical,125,40.0,67.5,0.0
Leukemia,Neoplasms,False,10.98,0,95.0,Critical,79,50.0,72.5,0.0
Cervical cancer,Neoplasms,True,9.91,0,95.0,Critical,1399,10.0,52.5,0.0
Protein-energy malnutrition,Nutritional deficiencies,True,11.83,0,95.0,Critical,59,65.0,80.0,0.0
Pancreatic cancer,Neoplasms,False,11.32,0,95.0,Critical,1571,10.0,52.5,0.0
Stomach cancer,Neoplasms,False,22.79,0,95.0,Critical,1491,20.0,57.5,0.0
Liver cancer,Neoplasms,False,12.89,0,95.0,Critical,1714,10.0,52.5,0.0
Prostate cancer,Neoplasms,False,8.14,0,95.0,Critical,1960,10.0,52.5,0.0
Colon and rectum cancer,Neoplasms,False,24.4,0,95.0,Critical,2535,10.0,52.5,0.0
"Tracheal, bronchus, and lung cancer",Neoplasms,False,46.54,0,95.0,Critical,2186,30.0,62.5,0.0
Breast cancer,Neoplasms,False,20.64,0,95.0,Critical,3345,10.0,52.5,0.0
Dietary iron deficiency,Nutritional deficiencies,True,32.32,0,95.0,Critical,139,60.0,77.5,0.0
Interpersonal violence,Self-harm and violence,True,26.83,0,95.0,Critical,1533,20.0,57.5,0.0
