category,type
"Not Spanish, Hispanic or Latino",race_ethnicity
Not specified,race_ethnicity
Not Specified,race_ethnicity
"Not Specified, Not Specified",race_ethnicity
Not stated,race_ethnicity
Not Stated,race_ethnicity
Not sure,race_ethnicity
not white,race_ethnicity
Not White,race_ethnicity
"Oceania (e.g., Australian, New Zealander, Pacific Islander)",race_ethnicity
Often to Almost Always,race_ethnicity
Oher,race_ethnicity
Once a month,race_ethnicity
Once a week,race_ethnicity
Once a year,race_ethnicity
Only ethnicity (race unknown),race_ethnicity
Only ethnicity reported,race_ethnicity
Oral,race_ethnicity
Oral contraception,race_ethnicity
Oriental,race_ethnicity
Oriental/Asian,race_ethnicity
Oriental (Asian other than Chinese or Japanese),race_ethnicity
Oriental (Japanese),race_ethnicity
other,race_ethnicity
Other,race_ethnicity
Other:,race_ethnicity
OTHER,race_ethnicity
Other (>1 race/ethnicity),race_ethnicity
"Other, >1 race, or unknown",race_ethnicity
Other African,race_ethnicity
Other - African + White-Caucasian,race_ethnicity
Other (all ethnicities),race_ethnicity
Other: American,race_ethnicity
Other and mixed race and ethnicity,race_ethnicity
Other - Any other ethnic group,race_ethnicity
Other Asian,race_ethnicity
Other: Assyrian,race_ethnicity
Other/Biracial/Biethnic/Prefer not to respond,race_ethnicity
"Other: Brazil, China, Mexico, MENA, Sub-Saharan Africa, Latin America, Europe, Asia, Oceania",race_ethnicity
Other categories (see publication for specification of other categories),race_ethnicity
Other: Caucasian,race_ethnicity
Other: Colombian,race_ethnicity
Other / Declined / Not Available,race_ethnicity
Other/Declined to identify,race_ethnicity
Other/Decline to disclose,race_ethnicity
"Other (e.g., multiracial)",race_ethnicity
Other ethnic group,race_ethnicity
Other Ethnic Group,race_ethnicity
Other ethnicity,race_ethnicity
Other Ethnicity,race_ethnicity
Other ethnic population (Non-Asian),race_ethnicity
Other EU,race_ethnicity
other European,race_ethnicity
Other (European/Arab),race_ethnicity
Other (free response),race_ethnicity
Other: Greek Spanish,race_ethnicity
Other Groups,race_ethnicity
"Other, Hispanic",race_ethnicity
Other: Hispanic,race_ethnicity
Other (Hispanic- Latino/Mixed),race_ethnicity
"Other, Hispanic or Latino",race_ethnicity
Other: Hispanic or Latino,race_ethnicity
"Other ( Includes American Indian or Alaska Native, Asian, and Native Hawaiian or Pacific Islander)",race_ethnicity
Other (including American Indian or Alaska Native),race_ethnicity
Other: including bi and mutiracial,race_ethnicity
Other including mixed or missing race,race_ethnicity
Other including mixed race,race_ethnicity
"Other, including mixed race",race_ethnicity
Other - Indian,race_ethnicity
Other: Indian Ocean Islander,race_ethnicity
Other (in France),race_ethnicity
Other: Iranian,race_ethnicity
Other: Kazakstan,race_ethnicity
Other: Latino,race_ethnicity
Other: Latino / Hispanic,race_ethnicity
"Other (Manchu, Tujia, Hui)",race_ethnicity
Other: Mauritius,race_ethnicity
Other: Mexican,race_ethnicity
Other minority,race_ethnicity
Other/Missing,race_ethnicity
Other (mixed),race_ethnicity
Other/mixed,race_ethnicity
Other/Mixed,race_ethnicity
Other Mixed Background,race_ethnicity
Other - Mixed origin,race_ethnicity
Other-Mixed Race,race_ethnicity
Other/Mixed Race,race_ethnicity
Other/Mixed/Unknown,race_ethnicity
"Other (Mix of races, e.g. African/White)",race_ethnicity
Other/ mized Non-Hispanic,race_ethnicity
"Other, More than one Race, or Unknown/Not Reported",race_ethnicity
"Other, More than One Race, or Unknown/Not Reported",race_ethnicity
Other (multiple),race_ethnicity
Other/Multiple,race_ethnicity
Other/multiple categories,race_ethnicity
Other/multiple/unknown,race_ethnicity
Other/multi-racial,race_ethnicity
Other/multiracial,race_ethnicity
Other/Multiracial,race_ethnicity
Other: Multi-racial,race_ethnicity
Other: Native American,race_ethnicity
Other NH,race_ethnicity
Other (No classification),race_ethnicity
Other (Nonblack),race_ethnicity
Other (non-Caucasian),race_ethnicity
Other (non-Hispanic),race_ethnicity
Other non-Hispanic,race_ethnicity
"Other, non-Hispanic",race_ethnicity
Other/non-Hispanic,race_ethnicity
Other (Non-Hispanic),race_ethnicity
"Other, Non-Hispanic",race_ethnicity
Other/Non-Hispanic,race_ethnicity
Other (non-latino/unknown ethnicity),race_ethnicity
"Other North American (e.g., Canadian, American, Ontarian, Quebecois, Acadian)",race_ethnicity
Other North East Asian,race_ethnicity
Other (Not Chinese),race_ethnicity
Other/Not Reported,race_ethnicity
Other (not specified),race_ethnicity
"Other, not specified",race_ethnicity
Other - Not specified,race_ethnicity
Other: Not specified,race_ethnicity
Other (Not Specified),race_ethnicity
"Other, Not Specified",race_ethnicity
Other / not stated,race_ethnicity
Other or >1 race/ethnicity reported,race_ethnicity
Other or missing,race_ethnicity
Other or Missing,race_ethnicity
Other or mixed,race_ethnicity
Other or Mixed,race_ethnicity
Other or More than One Race,race_ethnicity
Other or More Than One Race,race_ethnicity
Other or multiple,race_ethnicity
Other or Multiple Races,race_ethnicity
Other or multirace,race_ethnicity
Other or multiracial,race_ethnicity
Other or Multiracial,race_ethnicity
Other or no answer,race_ethnicity
Other or not reported,race_ethnicity
Other or Not Reported,race_ethnicity
Other or unknown,race_ethnicity
Other or Unknown,race_ethnicity
Other or Unknown Race/Ethnicity,race_ethnicity
Other Pacific Islander,race_ethnicity
Other (Patient declined to answer),race_ethnicity
Other People of Color,race_ethnicity
Other: Puerto Rican,race_ethnicity
other race,race_ethnicity
Other race,race_ethnicity
Other Race,race_ethnicity
"Other race, combined to maintain patient confidentiality",race_ethnicity
Other race -- described as Hispanic or Latinx,race_ethnicity
Other race / ethnicity,race_ethnicity
Other race/ethnicity,race_ethnicity
Other race indicated only,race_ethnicity
Other race/missing,race_ethnicity
Other race/multi-race,race_ethnicity
Other Races,race_ethnicity
Other racial/ethnic groups,race_ethnicity
others,race_ethnicity
Others,race_ethnicity
Other (Sinti),race_ethnicity
"Other Spanish Hispanic, or Latino",race_ethnicity
"Other Spanish, Hispanic, or Latino",race_ethnicity
Other (Specify): Black British,race_ethnicity
Other (Specify): [sic] Caribbean,race_ethnicity
Other (Taiwanese- Chinese),race_ethnicity
Other: Thai/White,race_ethnicity
Other than specified above,race_ethnicity
Other than white,race_ethnicity
other/unknown,race_ethnicity
Other / unknown,race_ethnicity
Other/unknown,race_ethnicity
Other/Unknown,race_ethnicity
Other/Unknown/Missing,race_ethnicity
Other/Unknown/Mixed ethnicity,race_ethnicity
Other- Unknown Mixed Heritage,race_ethnicity
Other/Unknown/Not Reported,race_ethnicity
"Other, Unknown, or Not reported",race_ethnicity
Other/unknown race/ethnicity,race_ethnicity
Other/Unlisted,race_ethnicity
Other (unspecified),race_ethnicity
Other-unspecified,race_ethnicity
Other (Unspecified),race_ethnicity
Other - Unspecified,race_ethnicity
Other-Unspecified,race_ethnicity
other/utd,race_ethnicity
Pacific islander,race_ethnicity
Pacific Islander,race_ethnicity
"Pacific Islander, Hispanic",race_ethnicity
"Pacific Islander, non-Hispanic",race_ethnicity
"Pacific Islander, Non-Hispanic",race_ethnicity
Pacific Islander or Hawaiian Native,race_ethnicity
Padang,race_ethnicity
Pakistani,race_ethnicity
Palembang,race_ethnicity
Pardo (Mixed Race or Mulatto),race_ethnicity
Patient chose not to answer,race_ethnicity
Patient Declined/ Missing,race_ethnicity
Persian,race_ethnicity
Peru,race_ethnicity
Peruvian,race_ethnicity
Phototype I,race_ethnicity
Phototype II,race_ethnicity
Phototype III,race_ethnicity
Phototype IV,race_ethnicity
Phototype V,race_ethnicity
Phototype VI,race_ethnicity
Polish,race_ethnicity
Prefer not to answer,race_ethnicity
Prefer Not to Answer,race_ethnicity
Prefer not to disclose,race_ethnicity
Prefer not to say,race_ethnicity
Prefer Not to Say,race_ethnicity
Preferred not to respond,race_ethnicity
Prefers not to answer,race_ethnicity
Prefer to self describe,race_ethnicity
Prefer to self-describe,race_ethnicity
Privacy,race_ethnicity
Puerto Rican,race_ethnicity
Puerto Rican/Caucasian,race_ethnicity
Pular/Toucouleur,race_ethnicity
Quechua,race_ethnicity
Race : American Indian or Alaska Native,race_ethnicity
Race : Asian,race_ethnicity
Race : Asian/oriental,race_ethnicity
Race : Black,race_ethnicity
Race : Black or African American,race_ethnicity
Race : Caucasian,race_ethnicity
Race/Ethnicity Unknown,race_ethnicity
Race not available to clinic,race_ethnicity
Race Not Collected,race_ethnicity
Race Not Disclosed,race_ethnicity
Race: Not reported,race_ethnicity
Race Not Reported,race_ethnicity
Race - Other,race_ethnicity
Race : Other,race_ethnicity
Race-Other,race_ethnicity
Race: Other,race_ethnicity
Race Unknown,race_ethnicity
Race : White,race_ethnicity
Race: White,race_ethnicity
Race: White-Caucasian,race_ethnicity
Racial/ethnic minority,race_ethnicity
Racial/Ethnic Minority,race_ethnicity
Rarely,race_ethnicity
Refused,race_ethnicity
Refused/Do not know/Not collected,race_ethnicity
Refused / prefer not to answer,race_ethnicity
Refused/Unknown,race_ethnicity
Refuse to answer,race_ethnicity
Riau,race_ethnicity
Roma European,race_ethnicity
Romanian,race_ethnicity
Russian,race_ethnicity
Samoan,race_ethnicity
San Carlos Apache,race_ethnicity
Sarahule/Sarakole,race_ethnicity
"Second Generation, Non-Mixed Chinese",race_ethnicity
Serahule,race_ethnicity
Serere,race_ethnicity
Sikh,race_ethnicity
Singaporean,race_ethnicity
Somali,race_ethnicity
Some other race,race_ethnicity
Some Other Race,race_ethnicity
"Some other race, ethnicity, or origin",race_ethnicity
Sometimes,race_ethnicity
South asian,race_ethnicity
South Asian,race_ethnicity
"South Asian Indian, Pakistani, Bangladeshi",race_ethnicity
South Asian Nepal,race_ethnicity
South Asian or Indian American,race_ethnicity
Southeast Asian,race_ethnicity
South East Asian,race_ethnicity
South East Asian Heritage,race_ethnicity
South European,race_ethnicity
South or Central American,race_ethnicity
South or West Asian,race_ethnicity
South/Southeast,race_ethnicity
Spanish/Hispanic,race_ethnicity
Sri Lankan,race_ethnicity
Sterilization,race_ethnicity
Sterilized,race_ethnicity
Students,race_ethnicity
Subject Choose not to Provide,race_ethnicity
Subject declined to answer/unknown,race_ethnicity
Subject does not know,race_ethnicity
Subject does not want to report,race_ethnicity
Subject/physician chose not to provide information,race_ethnicity
Subject/Physician Chose not to provide information,race_ethnicity
Subsaharan Africa,race_ethnicity
Sukuma,race_ethnicity
Sumatran,race_ethnicity
Sundanese,race_ethnicity
Taiwanese,race_ethnicity
Taiwanese or Chinese,race_ethnicity
Tan Nguyen,race_ethnicity
Teachers,race_ethnicity
Thai,race_ethnicity
Timor Lestian,race_ethnicity
Tujia minority,race_ethnicity
Turkish,race_ethnicity
Turkish Kurdish,race_ethnicity
Two ethnicities (Asian and Hispanic),race_ethnicity
Two or more,race_ethnicity
Two or More,race_ethnicity
Two or more races,race_ethnicity
Two or More Races,race_ethnicity
Unable to obtain,race_ethnicity
Unable to report,race_ethnicity
Unanswered,race_ethnicity
Unavailable or Unknown,race_ethnicity
undisclosed,race_ethnicity
Undisclosed,race_ethnicity
United States,race_ethnicity
Unknkown,race_ethnicity
Unknow,race_ethnicity
unknown,race_ethnicity
Unknown,race_ethnicity
Unknown:,race_ethnicity
UNKNOWN,race_ethnicity
Unknown/Did Not Report,race_ethnicity
Unknown/do not want to specify,race_ethnicity
Unknown ethnicity,race_ethnicity
Unknown/missing,race_ethnicity
Unknown / Missing,race_ethnicity
Unknown/Missing,race_ethnicity
Unknown / No information,race_ethnicity
Unknown/Non-Hispanic,race_ethnicity
Unknown / Not Answered,race_ethnicity
Unknown/Not Listed,race_ethnicity
"Unknown, not reported",race_ethnicity
Unknown/not reported,race_ethnicity
Unknown/ Not reported,race_ethnicity
Unknown/Not reported,race_ethnicity
Unknown/Not-reported,race_ethnicity
Unknown / Not Reported,race_ethnicity
Unknown/ Not Reported,race_ethnicity
Unknown/Not Reported,race_ethnicity
Unknown / Not Specified,race_ethnicity
Unknown - Not stated,race_ethnicity
Unknown / Not Stated,race_ethnicity
Unknown or ≥2 races/ethnicities,race_ethnicity
Unknown or Missing,race_ethnicity
Unknown or not reported,race_ethnicity
Unknown or Not reported,race_ethnicity
Unknown or Not Reported,race_ethnicity
Unknown or Not Reported or Other,race_ethnicity
Unknown or Not Reports,race_ethnicity
Unknown or Others,race_ethnicity
Unknown or unable to report,race_ethnicity
Unknown/other,race_ethnicity
Unknown/Other,race_ethnicity
Unknown race,race_ethnicity
Unknown race and unknown ethnicity,race_ethnicity
Unknown race/ethnicity,race_ethnicity
Unknown/ Refused/ Missing,race_ethnicity
Unknown/Unable to collect,race_ethnicity
Unknown/Undocumented,race_ethnicity
unknown/unreported,race_ethnicity
Unknown/Unreported,race_ethnicity
Unknown/Unspecified,race_ethnicity
Unkown,race_ethnicity
Unkown or Not Reported,race_ethnicity
Unspecified,race_ethnicity
Unspecified or not reported,race_ethnicity
Vietnamese,race_ethnicity
Vinh Kien,race_ethnicity
Vu Linh,race_ethnicity
West,race_ethnicity
West Asian,race_ethnicity
West Asian (Indian sub-continent),race_ethnicity
Western,race_ethnicity
West Indian,race_ethnicity
Wh - Arabic/North African H,race_ethnicity
While,race_ethnicity
white,race_ethnicity
White,race_ethnicity
White:,race_ethnicity
WHITE,race_ethnicity
"White, Aboriginal Peoples of North America",race_ethnicity
White/African-American,race_ethnicity
White (all ethnicities),race_ethnicity
White (all other),race_ethnicity
White: American,race_ethnicity
White & American Indian/Alaska Native,race_ethnicity
"White, American Indian or Alaska native",race_ethnicity
"White, American Indian or Alaska Native",race_ethnicity
White and African descent,race_ethnicity
White and Asian Mixed,race_ethnicity
White and Black or African American,race_ethnicity
White and Hispanic / Latino,race_ethnicity
White - Any other White background,race_ethnicity
White-Arabic/North Afr/Caucasian/European Heritage,race_ethnicity
White - arabic / north african heritage,race_ethnicity
White - Arabic/ north African heritage,race_ethnicity
White - Arabic / North African heritage,race_ethnicity
White - Arabic//North African heritage,race_ethnicity
White - Arabic/North African heritage,race_ethnicity
White-Arabic / North African heritage,race_ethnicity
White-Arabic/North African heritage,race_ethnicity
White - Arabic / North African Heritage,race_ethnicity
White - Arabic/ North African Heritage,race_ethnicity
White - Arabic/North African Heritage,race_ethnicity
White -Arabic/North African Heritage,race_ethnicity
White- Arabic / North African Heritage,race_ethnicity
White- Arabic/ North African Heritage,race_ethnicity
White- Arabic/North African Heritage,race_ethnicity
White-Arabic/North African Heritage,race_ethnicity
White: Arabic/North African Heritage,race_ethnicity
WHITE - ARABIC/NORTH AFRICAN HERITAGE,race_ethnicity
WHITE-ARABIC NORTH AFR WHITE H,race_ethnicity
White + Asian,race_ethnicity
"White, Asian",race_ethnicity
White-Asian,race_ethnicity
"White, Asian-Non-Japanese",race_ethnicity
White: Australian/New Zealander,race_ethnicity
White & Black/African American,race_ethnicity
White/Black/Asian,race_ethnicity
White + Black or African,race_ethnicity
White + Black or African American,race_ethnicity
"White, Black or African American",race_ethnicity
"White, Black or African American, & American Indian or Alaskan Native",race_ethnicity
White - British,race_ethnicity
White British,race_ethnicity
White British/European,race_ethnicity
White British/Irish,race_ethnicity
"White (British, Irish, Other)",race_ethnicity
WHITE CARIBBEAN,race_ethnicity
White caucasian,race_ethnicity
White/caucasian,race_ethnicity
White (Caucasian),race_ethnicity
White / Caucasian,race_ethnicity
White Caucasian,race_ethnicity
"White, Caucasian",race_ethnicity
White-Caucasian,race_ethnicity
White/ Caucasian,race_ethnicity
White/Caucasian,race_ethnicity
White/Caucasian and American-Indian Alaska Native,race_ethnicity
White/Caucasian and Asian,race_ethnicity
White/Caucasian/European Her.,race_ethnicity
White - caucasian / european heritage,race_ethnicity
White - Caucasian / European heritage,race_ethnicity
White - Caucasian/ European heritage,race_ethnicity
White - Caucasian/European heritage,race_ethnicity
White-Caucasian/European heritage,race_ethnicity
White/Caucasian/European heritage,race_ethnicity
White - Caucasian / European Heritage,race_ethnicity
White - Caucasian/ European Heritage,race_ethnicity
White - Caucasian/European Heritage,race_ethnicity
White-Caucasian/European Heritage,race_ethnicity
White/Caucasian - European Heritage,race_ethnicity
White/Caucasian/European Heritage,race_ethnicity
WHITE - CAUCASIAN / EUROPEAN HERITAGE,race_ethnicity
WHITE/CAUCASIAN/EUROPEAN HERITAGE,race_ethnicity
"White - Caucasian / European heritage, n (%)",race_ethnicity
WHITE-CAUCASIAN EUROPEAN WHITE H,race_ethnicity
"White/Caucasian, Hispanic or Latino",race_ethnicity
"White (Caucasian, Non-Hispanic)",race_ethnicity
"White/Caucasian, Not Hispanic or Latino",race_ethnicity
"White/Caucasian, Not Reported",race_ethnicity
White/Caucasian/Other,race_ethnicity
White/Caucasian race,race_ethnicity
White/caucasion,race_ethnicity
"White/Caucasion, not of Hispanic origin",race_ethnicity
White/Declined to answer,race_ethnicity
White: Eastern European,race_ethnicity
White/English/Scottish/Welsh,race_ethnicity
White - English / Welsh / Scottish / Northern Iris,race_ethnicity
White Ethnicity Unknown,race_ethnicity
White (European),race_ethnicity
White / European,race_ethnicity
White European,race_ethnicity
White/European,race_ethnicity
White/European Descent,race_ethnicity
White/European origin,race_ethnicity
White & Grayish-Brown,race_ethnicity
White Heritage,race_ethnicity
White (hispanic),race_ethnicity
"White, hispanic",race_ethnicity
White - Hispanic,race_ethnicity
White Hispanic,race_ethnicity
"White, Hispanic",race_ethnicity
White/Hispanic,race_ethnicity
"White, Hispanic/Latino",race_ethnicity
"White (Hispanic, Latino or Spanish)",race_ethnicity
"White, Hispanic/Latinx",race_ethnicity
White & Hispanic or Latino,race_ethnicity
White/ Hispanic or Latino,race_ethnicity
White - Irish,race_ethnicity
White Irish,race_ethnicity
White-Irish,race_ethnicity
White: Mediterranean/Middle Eastern,race_ethnicity
White/Middle Eastern,race_ethnicity
White (Middle Eastern or North African),race_ethnicity
White mixed,race_ethnicity
White Mixed,race_ethnicity
White - Mixed Race,race_ethnicity
White Mountain Apache,race_ethnicity
White & Native American,race_ethnicity
White NH,race_ethnicity
White (non-hispanic),race_ethnicity
White non-hispanic,race_ethnicity
"White, non-hispanic",race_ethnicity
White (non Hispanic),race_ethnicity
White (non-Hispanic),race_ethnicity
White non-Hispanic,race_ethnicity
"White, non-Hispanic",race_ethnicity
White/non-Hispanic,race_ethnicity
White Non-hispanic,race_ethnicity
White (Non-Hispanic),race_ethnicity
White - Non-Hispanic,race_ethnicity
White Non Hispanic,race_ethnicity
White Non-Hispanic,race_ethnicity
"White, Non-Hispanic",race_ethnicity
White/Non Hispanic,race_ethnicity
White/Non-Hispanic,race_ethnicity
White (non-Hispanic/Latino),race_ethnicity
"White, Non-Hispanic/Latino",race_ethnicity
"White (non-Hispanic, Latino or Spanish)",race_ethnicity
"White, Non-Hispanic/Latinx",race_ethnicity
"White, non-Latina",race_ethnicity
White/Non-Latino,race_ethnicity
White (non-latino or unknown ethnicity),race_ethnicity
"white, not hispanic",race_ethnicity
White (not Hispanic,race_ethnicity
White not Hispanic,race_ethnicity
"White, not Hispanic",race_ethnicity
White/ not Hispanic,race_ethnicity
White (Not Hispanic),race_ethnicity
White Not Hispanic,race_ethnicity
White (Not Hispanic or Latino),race_ethnicity
White Not Hispanic or Latino,race_ethnicity
White/ Not Hispanic or Latino,race_ethnicity
White (not of Hispanic origin),race_ethnicity
"White, not of Hispanic origin",race_ethnicity
"White, not of Hispanic Origin",race_ethnicity
White (Not Reported),race_ethnicity
"White, Not Specified",race_ethnicity
White only,race_ethnicity
White Only,race_ethnicity
White or Anglo,race_ethnicity
White or Caucasian,race_ethnicity
White or Caucasian American,race_ethnicity
White or Caucasian Native,race_ethnicity
White or Caucasion,race_ethnicity
White or European American,race_ethnicity
White or White British,race_ethnicity
White other,race_ethnicity
White Other,race_ethnicity
"White, Other",race_ethnicity
"White, Other: German",race_ethnicity
White (Other White),race_ethnicity
White: Other White,race_ethnicity
# White Participants,race_ethnicity
white race,race_ethnicity
White race,race_ethnicity
WHITE (W) ARABIC/NORTH AFRICAN HER,race_ethnicity
White: Western European,race_ethnicity
White-White/Caucasian,race_ethnicity
White - White/Caucasian/European,race_ethnicity
White-White/Caucasian/European,race_ethnicity
White - White/Caucasian/European H.,race_ethnicity
White - White/Caucasian/European heritage,race_ethnicity
White-White/Caucasian/European heritage,race_ethnicity
White - White/ Caucasian/ European Heritage,race_ethnicity
White - White/Caucasian/European Heritage,race_ethnicity
White -White/Caucasian/European Heritage,race_ethnicity
White- White/ Caucasian/ European Heritage,race_ethnicity
White- White/Caucasian/ European Heritage,race_ethnicity
White- White/Caucasian/European Heritage,race_ethnicity
White-White/Caucasian/European Heritage,race_ethnicity
White: White/Caucasian/European Heritage,race_ethnicity
WHITE - WHITE/CAUCASIAN/EUROPEAN HERITAGE,race_ethnicity
WHITE -WHITE/CAUCASIAN/EUROPEAN HERITAGE,race_ethnicity
WHITE-WHITE/CAUCASIAN/EUROPEAN HERITAGE,race_ethnicity
White-White/Caucasian/European Heritage (EH),race_ethnicity
White-White/Caucasian/European Heritage (H),race_ethnicity
White(Wh)-Wh/Caucasian(Ca)/European(Eu)Heritage(H),race_ethnicity
White (Wt)-Arabic/North African H.,race_ethnicity
W. Indian,race_ethnicity
Wolof,race_ethnicity
WOLOF,race_ethnicity
Wolof/Lebou,race_ethnicity
W-W/CAUCASIAN/EUROPEAN (EUR) HER,race_ethnicity
Yen Thanh,race_ethnicity
yes,race_ethnicity
Yes,race_ethnicity
Zuni,race_ethnicity
0,sex_gender
0-1,sex_gender
1,sex_gender
1 partner,sex_gender
2,sex_gender
2 partners,sex_gender
3,sex_gender
3-4,sex_gender
3 partners,sex_gender
4 partners,sex_gender
5 or more,sex_gender
5+ partners,sex_gender
About half the time,sex_gender
Additional Category,sex_gender
Additional Identification,sex_gender
Agender,sex_gender
Agree,sex_gender
All,sex_gender
Always,sex_gender
"Another category (transgender, genderqueer, bigender, agender)",sex_gender
Another description,sex_gender
Another gender,sex_gender
Another gender identity,sex_gender
Asexual,sex_gender
bisexual,sex_gender
Bisexual,sex_gender
Bisexual Males,sex_gender
Bisexual/Other,sex_gender
"Bisexual, pansexual",sex_gender
Bisexual/Pansexual,sex_gender
Both,sex_gender
Both men and women,sex_gender
boy,sex_gender
Boy,sex_gender
Boy/Man,sex_gender
Boy/Young man,sex_gender
Cancer Patients/Survivor Participants - Female,sex_gender
Cancer Patients/Survivor Participants - Male,sex_gender
Cannot Be Reported Due to Participant Privacy,sex_gender
Caregiver Participants - Female,sex_gender
Caregiver Participants - Male,sex_gender
Child,sex_gender
Choose not to report,sex_gender
Chose not to declare,sex_gender
Cisgender,sex_gender
Cisgender boys,sex_gender
Cisgender female,sex_gender
Cisgender Female,sex_gender
Cis-gender male,sex_gender
Cisgender male,sex_gender
Cisgender Male,sex_gender
Cisgender man,sex_gender
Cisgender Man,sex_gender
cisgender men,sex_gender
Cisgender Men,sex_gender
Cisgender woman,sex_gender
Cisgender Woman,sex_gender
cisgender women,sex_gender
Cisgender Women,sex_gender
Data missing,sex_gender
Declined,sex_gender
Decline to answer,sex_gender
Decline to Answer,sex_gender
Demisexual,sex_gender
Did not answer,sex_gender
Did not give,sex_gender
Did not have anal sex with men in the past 6 months,sex_gender
Did not have receptive sex without a condom in past 3 months,sex_gender
Did not identify,sex_gender
Did not report,sex_gender
Did Not Report,sex_gender
Did not respond,sex_gender
Did not specify,sex_gender
Different identity,sex_gender
Disagree,sex_gender
Disclosed to others,sex_gender
Diverse,sex_gender
Does not apply (providers),sex_gender
Does not Identify as Male or Female,sex_gender
Do Not Identify As Any of These Options,sex_gender
"Do not identify as female, male, or transgender",sex_gender
Do not wish to report,sex_gender
Do not wish to say,sex_gender
Don't know,sex_gender
Don't know / Not sure,sex_gender
Don't know/Not Sure,sex_gender
Every time,sex_gender
Famale,sex_gender
female,sex_gender
Female,sex_gender
FEMALE,sex_gender
Female and male,sex_gender
Female (at birth),sex_gender
Female - Child-bearing Potential,sex_gender
Female children,sex_gender
Female donor / Female Recipient,sex_gender
"Female Donor, Female Recipient",sex_gender
Female donor / Male Recipient,sex_gender
"Female Donor, Male Recipient",sex_gender
Female-Female,sex_gender
Female-Male,sex_gender
Female - Non Child-bearing Potential,sex_gender
Female not taking testosterone (or do not know),sex_gender
Female only,sex_gender
Female postmenopausal,sex_gender
Female premenopausal,sex_gender
Females,sex_gender
Female to Male,sex_gender
Female to male (transgender),sex_gender
Female to Male Transgender,sex_gender
Female/Transfemale,sex_gender
Female/woman or gender minority,sex_gender
F-F,sex_gender
"F/F, M/M, M/F",sex_gender
Fluid,sex_gender
F-M,sex_gender
F/M,sex_gender
Frequently / always,sex_gender
F to M,sex_gender
gay,sex_gender
Gay,sex_gender
Gay/homosexual,sex_gender
Gay/Homosexual,sex_gender
"Gay, homosexual, same gender loving",sex_gender
Gay/Lesbian,sex_gender
"Gay, lesbian, homosexual",sex_gender
Gay/Lesbian/Homosexual,sex_gender
Gay/Lesbian/Queer,sex_gender
Gay Male/Bisexual Male,sex_gender
Gay or lesbian,sex_gender
Gay or Lesbian,sex_gender
Gay/Queer,sex_gender
"Gay, queer, or same gender loving",sex_gender
Gender Diverse,sex_gender
Gender fluid,sex_gender
Gender Fluid,sex_gender
Gender minority,sex_gender
Gender nonbinary/Genderfluid/Gender Nonconforming,sex_gender
Gender nonconforming,sex_gender
Gender Non-Conforming,sex_gender
Gender Non-conforming/Gender Non-Binary,sex_gender
Gender Nonconforming/Gender Variant,sex_gender
Gender non-conforming or non-binary,sex_gender
Genderqueer,sex_gender
Genderqueer/Gender Non-conforming,sex_gender
Genderqueer/Gender Non-Conforming,sex_gender
"Genderqueer, neither exclusively male nor female",sex_gender
Gender queer or gender non-conforming,sex_gender
Genderqueer or gender nonconforming,sex_gender
Genderqueer or non-binary,sex_gender
Gender unknown,sex_gender
girl,sex_gender
Girl,sex_gender
Girl/Woman,sex_gender
Girl/Young woman,sex_gender
Had no sexual activity in the last half of the year or vaginal sex less than 3 times per one month,sex_gender
Had receptive sex without a condom in past 3 months,sex_gender
Had sex with men or were bisexual,sex_gender
Heterosexual,sex_gender
Heterosexual Males (HM),sex_gender
Heterosexual or straight,sex_gender
Heterosexual or Straight,sex_gender
Heterosexual/straight,sex_gender
Heterosexual/Straight,sex_gender
Homosexual,sex_gender
Homosexual/gay/lesbian,sex_gender
Homosexual/lesbian,sex_gender
Homosexual/lesbian/gay,sex_gender
Homosexual or gay,sex_gender
Identified as another gender,sex_gender
Identify in another way,sex_gender
intersex,sex_gender
Intersex,sex_gender
I prefer not to answer / No response,sex_gender
Lesbian,sex_gender
Lesbian/Gay,sex_gender
"Lesbian, gay, or homosexual",sex_gender
"Lesbian, Gay, or Homosexual",sex_gender
Lesbian/Gay Woman/ Bisexual Female,sex_gender
Lesbian/Homosexual,sex_gender
Lesbian or gay,sex_gender
Less than half the time,sex_gender
LGBQ,sex_gender
LGBTQ+,sex_gender
male,sex_gender
Male,sex_gender
MALE,sex_gender
Male and female,sex_gender
Male (at birth),sex_gender
Male children,sex_gender
Male donor / Female Recipient,sex_gender
"Male Donor, Female Recipient",sex_gender
Male donor / Male Recipient,sex_gender
"Male Donor, Male Recipient",sex_gender
Male / Female,sex_gender
Male-Female,sex_gender
Male-Male,sex_gender
Male not taking feminizing hormones (or do not know),sex_gender
Male only,sex_gender
Males,sex_gender
Males Who Have Sex With Males (MSM),sex_gender
Males who have sex with Men,sex_gender
Male to female (transgender),sex_gender
Male to Female Transgender,sex_gender
Man,sex_gender
Man/boy,sex_gender
Man/Boy,sex_gender
Man/male gender,sex_gender
men,sex_gender
Men,sex_gender
Men only,sex_gender
M-F,sex_gender
missing,sex_gender
Missing,sex_gender
Missing data,sex_gender
Missing Data,sex_gender
Missing/declined to answer,sex_gender
Missing or Unknown,sex_gender
Missing response,sex_gender
Missing/Unknown,sex_gender
M-M,sex_gender
More than half the time,sex_gender
More than one gender,sex_gender
MST negative,sex_gender
MST positive,sex_gender
Multiple,sex_gender
