Disease,Gap Score,CT Equity,Semantic Isolation,Unified Score
Non-rheumatic valvular heart disease,20.0,,0.0018826377345249057,9.94628310891619
Endocarditis,20.0,,0.0018575984286144376,9.945012457571478
Alcohol use disorders,20.0,,0.0017676412826403975,9.94044746807429
Acute glomerulonephritis,20.0,,0.001632543746381998,9.93359177220446
Stomach cancer,20.0,,0.001527757034637034,9.928274237578597
Alopecia areata,20.0,,0.00147624674718827,9.925660282693135
Eating disorders,20.0,,0.0014383376110345125,9.923736535485334
Hodgkin lymphoma,20.0,,0.001427644514478743,9.923193900734743
Malignant skin melanoma,20.0,,0.0011710887774825096,9.91017465437971
Hypertensive heart disease,20.0,,0.0010738575365394354,9.905240531704987
Lower extremity peripheral arterial disease,20.0,,0.0010444909567013383,9.903750287354992
Other digestive diseases,20.0,,0.0007999330991879106,9.891339888615507
Conduct disorder,10.0,,0.0033469724003225565,5.095219494941742
African trypanosomiasis,10.0,,0.002652810886502266,5.059993388270264
Chagas disease,10.0,,0.0022344356402754784,5.03876240562592
Attention-deficit hyperactivity disorder,10.0,,0.0021696758922189474,5.035476090052902
Food-borne trematodiases,10.0,,0.001953926170244813,5.024527596698991
Neuroblastoma and other peripheral nervous cell tumors,10.0,,0.001499040168710053,5.001443829456928
Eye cancer,10.0,,0.0014800566714257002,5.000480487803693
Environmental heat and cold exposure,10.0,,0.0014744317159056664,5.000195042299691
Motor neuron disease,10.0,,0.0014657085994258523,4.999752376687281
Sudden infant death syndrome,10.0,,0.0014610439538955688,4.999515663332015
Multiple myeloma,10.0,,0.0014506310690194368,4.998987248278597
Testicular cancer,10.0,,0.0014483582926914096,4.9988719133604596
Gallbladder and biliary tract cancer,10.0,,0.0014465403510257602,4.998779659604292
Esophageal cancer,10.0,,0.001415446400642395,4.9972017576445396
Larynx cancer,10.0,,0.0013770520454272628,4.995253387379891
Other mental disorders,10.0,,0.0013237077509984374,4.992546363483503
Soft tissue and other extraosseous sarcomas,10.0,,0.0013188302982598543,4.9922988509564705
Other pharynx cancer,10.0,,0.0012990713585168123,4.991296158491898
Other neoplasms,10.0,,0.001291214837692678,4.990897469375448
Thyroid cancer,10.0,,0.0012881809379905462,4.990743510286088
Liver cancer,10.0,,0.0012881738366559148,4.990743149919853
Kidney cancer,10.0,,0.0012730627786368132,4.989976320109927
Pulmonary Arterial Hypertension,10.0,,0.0012711983872577548,4.989881709204125
Non-melanoma skin cancer,10.0,,0.0012498199939727783,4.9887968355150365
Maternal disorders,10.0,,0.0012421804713085294,4.988409158245507
Multiple sclerosis,10.0,,0.0012393820798024535,4.988267150318334
Mesothelioma,10.0,,0.0012371272314339876,4.988152725177247
Malignant neoplasm of bone and articular cartilage,10.0,,0.0012254565954208374,4.987560483946728
Cervical cancer,10.0,,0.0012234514579176903,4.9874587307003
Other nutritional deficiencies,10.0,,0.00122140406165272,4.987354832979392
Pancreatic cancer,10.0,,0.0012173973955214024,4.987151509623474
Gout,10.0,,0.0012046241899952292,4.986503317104236
Ovarian cancer,10.0,,0.0012010389473289251,4.986321379416692
Nasopharynx cancer,10.0,,0.0011983930598944426,4.986187110502106
Bladder cancer,10.0,,0.0011978810653090477,4.986161128687325
Brain and central nervous system cancer,10.0,,0.0011831409065052867,4.9854131206286265
Prostate cancer,10.0,,0.0011781960492953658,4.985162187576183
Lip and oral cavity cancer,10.0,,0.0011779284104704857,4.985148605904472
Uterine cancer,10.0,,0.001155062927864492,4.983988267981183
Other unspecified infectious diseases,10.0,,0.0011427205754444003,4.983361939649417
Rheumatoid arthritis,10.0,,0.0011207318166270852,4.982246092187046
Inflammatory bowel disease,10.0,,0.0011190694058313966,4.982161731042191
Other intestinal infectious diseases,10.0,,0.0011003565741702914,4.981212124659388
Other chronic respiratory diseases,10.0,,0.0010788876097649336,4.980122654823893
Breast cancer,10.0,,0.0010550826555117965,4.978914642220002
Colon and rectum cancer,10.0,,0.0010421520564705133,4.97825846256716
Other malignant neoplasms,10.0,,0.0010278815170750022,4.977534285941119
Gynecological diseases,10.0,,0.000982270808890462,4.975219712689963
Other cardiovascular and circulatory diseases,10.0,,0.0009405058808624744,4.973100298431827
Urinary diseases and male infertility,10.0,,0.0008891248726285994,4.9704929039841375
Other neurological disorders,10.0,,0.0008771502762101591,4.969885237897231
"Endocrine, metabolic, blood, and immune disorders",10.0,,0.0008232027175836265,4.967147600593797
